# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="Unknown",kernelVersion="4.9.184-linuxkit",osVersion="Ubuntu Eoan Ermine (development branch)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_network_receive_packets_total{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450196642
container_network_receive_packets_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",interface="eth0",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 13766 1572450189944
container_network_receive_packets_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 0 1572450189944
container_network_receive_packets_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 0 1572450189944
# HELP container_network_transmit_bytes_total Cumulative count of bytes transmitted
# TYPE container_network_transmit_bytes_total counter
container_network_transmit_bytes_total{container="",id="/",image="",interface="eth0",name="",namespace="",pod=""} 7.332795e+06 1572450197572
container_network_transmit_bytes_total{container="",id="/",image="",interface="ip6tnl0",name="",namespace="",pod=""} 0 1572450197572
container_network_transmit_bytes_total{container="",id="/",image="",interface="tunl0",name="",namespace="",pod=""} 0 1572450197572
container_network_transmit_bytes_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",interface="eth0",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 7.309918e+06 1572450186377
container_network_transmit_bytes_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450186377
container_network_transmit_bytes_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450186377
container_network_transmit_bytes_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",interface="eth0",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 7.332056e+06 1572450196497
container_network_transmit_bytes_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450196497
container_network_transmit_bytes_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450196497
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",interface="eth0",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 3.172254e+06 1572450195152
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450195152
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450195152
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",interface="eth0",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 7.343242e+06 1572450199201
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450199201
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450199201
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",interface="eth0",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 3.153333e+06 1572450197313
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450197313
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450197313
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",interface="eth0",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 7.35138e+06 1572450200713
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450200713
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450200713
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",interface="eth0",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 7.31355e+06 1572450188256
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450188256
container_network_transmit_bytes_total{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450188256
container_network_transmit_bytes_total{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",interface="eth0",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 7.332369e+06 1572450196642
container_network_transmit_bytes_total{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450196642
container_network_transmit_bytes_total{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450196642
container_network_transmit_bytes_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",interface="eth0",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 5.535161e+06 1572450189944
container_network_transmit_bytes_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 0 1572450189944
container_network_transmit_bytes_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 0 1572450189944
# HELP container_network_transmit_errors_total Cumulative count of errors encountered while transmitting
# TYPE container_network_transmit_errors_total counter
container_network_transmit_errors_total{container="",id="/",image="",interface="eth0",name="",namespace="",pod=""} 0 1572450197572
container_network_transmit_errors_total{container="",id="/",image="",interface="ip6tnl0",name="",namespace="",pod=""} 0 1572450197572
container_network_transmit_errors_total{container="",id="/",image="",interface="tunl0",name="",namespace="",pod=""} 0 1572450197572
container_network_transmit_errors_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",interface="eth0",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450186377
container_network_transmit_errors_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450186377
container_network_transmit_errors_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450186377
container_network_transmit_errors_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",interface="eth0",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450196497
container_network_transmit_errors_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450196497
container_network_transmit_errors_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450196497
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",interface="eth0",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450195152
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450195152
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450195152
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",interface="eth0",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450199201
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450199201
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450199201
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",interface="eth0",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450197313
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450197313
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450197313
container_network_transmit_errors_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",interface="eth0",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450200713
container_network_transmit_errors_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",interface="ip6tnl0",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450200713
container_network_transmit_errors_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",interface="tunl0",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450200713
container_network_transmit_errors_total{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",interface="eth0",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450188256
